Art. nr. vores;Art. nr. deres; Ind netto ;kr. v/ kurs;Fragt ;Handling;Ind incl.;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;Vejl. udsalg;% tillæg;Før pris;;;;;;;;
SRA4G20SEC;KRA4G20SEC;"4,66 €";"34,95";10;4;35;102;93;85;81;78;;;52;85;"100,00%";"0,00";;;;;;;;
SRA3G20SEC;KRA3G20SEC;"6,06 €";"45,45";18;5;45;137;126;115;110;;;;72;115;"100,00%";"0,00";;;;;;;;
SRA2G20SEC;KRA2G20SEC;"8,77 €";"65,78";33;8;66;205;189;172;166;;;;111;172;"100,00%";"0,00";;;;;;;;
SRA1G20SEC;KRA1G20SEC;"13,51 €";"101,33";51;12;101;316;291;265;255;;;;171;265;"100,00%";"0,00";;;;;;;;
SRA5R20SEC;KRA5R20SEC;"4,14 €";"31,05";6;4;31;88;80;72;69;;;;43;72;"100,00%";"0,00";;;;;;;;
SRA4R20SEC;KRA4R20SEC;"5,13 €";"38,48";12;5;38;112;103;93;89;;;;57;93;"100,00%";"0,00";;;;;;;;
SRA3R20SEC;KRA3R20SEC;"6,57 €";"49,28";20;6;49;149;136;124;119;;;;78;124;"100,00%";"0,00";;;;;;;;
SEC Key;KRK;"1,48 €";"11,10";2;1;11;31;26;24;;;;;15;24;"100,00%";"0,00";;;;;;;;
SRA3G32SEC;KRA3G32SEC;"10,37 €";"77,78";23;4;78;218;198;179;171;163;152;;148;179;"100,00%";"0,00";;;;;;;;
SRA2G32SEC;KRA2G32SEC;"12,10 €";"90,75";36;5;91;263;240;218;209;200;186;;182;218;"100,00%";"0,00";;;;;;;;
SRA1G32SEC;KRA1G32SEC;"18,84 €";"141,30";71;7;141;424;389;353;339;325;304;;297;353;"100,00%";"0,00";;;;;;;;
SRA0G32SEC;KRA0G32SEC;"28,68 €";"215,10";129;11;215;667;613;559;538;516;484;;473;559;"100,00%";"0,00";;;;;;;;
SRA1R32SEC;KRA1R32SEC;"21,08 €";"158,10";79;8;158;474;435;395;379;364;340;;332;395;"100,00%";"0,00";;;;;;;;
SR70x100G32SEC;KR70x100G32SEC;"24,21 €";"181,58";145;9;182;599;554;508;490;472;445;;436;508;"100,00%";"0,00";;;;;;;;
SR50x70R32SEC;KR50x70R32SEC;"15,96 €";"119,70";54;6;120;353;323;293;281;269;251;;245;293;"100,00%";"0,00";;;;;;;;
SR70x100R32SEC;KR70x100R32SEC;"25,17 €";"188,78";151;9;189;623;576;529;510;491;462;;453;529;"100,00%";"0,00";;;;;;;;
C110;C110;"1,12 €";"8,40";1;;" kr 9,41 ";" kr 22,11 ";" kr 20,79 ";" kr 17,97 ";" kr 16,75 ";" kr 14,11 ";;;" kr 14,58 ";" kr 20,79 ";"100,00%";"0,00";;;;;;;;
2C110;2C110;"3,03 €";"22,73";3;;" kr 25,45 ";" kr 58,54 ";" kr 53,45 ";" kr 45,30 ";" kr 42,76 ";" kr 38,18 ";;;" kr 40,72 ";" kr 53,45 ";"100,00%";"0,00";;;;;;;;
2C112;2C112;"3,43 €";"25,73";3;;" kr 28,81 ";" kr 69,15 ";" kr 59,06 ";" kr 48,98 ";" kr 44,66 ";" kr 43,22 ";;;" kr 43,22 ";" kr 59,06 ";"100,00%";"0,00";;;;;;;;
3C104;3C104;"4,09 €";"30,68";4;;" kr 34,36 ";" kr 75,58 ";" kr 65,28 ";" kr 61,84 ";" kr 54,97 ";" kr 51,53 ";;;" kr 48,10 ";" kr 65,28 ";"100,00%";"0,00";;;;;;;;
4C110;4C110;"4,12 €";"30,90";4;;" kr 34,61 ";" kr 83,06 ";" kr 76,14 ";" kr 58,83 ";" kr 53,64 ";" kr 51,91 ";;;" kr 51,91 ";" kr 76,14 ";"100,00%";"0,00";;;;;;;;
3C110H;3C110H;"3,51 €";"26,33";3;;" kr 29,48 ";" kr 70,76 ";" kr 67,81 ";" kr 64,86 ";" kr 48,65 ";" kr 45,67 ";;;" kr 45,67 ";" kr 67,81 ";"100,00%";"0,00";;;;;;;;
W110;W110;"1,49 €";"11,18";1;;" kr 12,52 ";" kr 27,54 ";" kr 25,03 ";" kr 23,91 ";" kr 22,28 ";" kr 18,77 ";;;" kr 18,77 ";" kr 25,03 ";"100,00%";"0,00";;;;;;;;
Taymar CL230;CL230;"3,79 €";"28,43";3;;" kr 31,84 ";" kr 55,71 ";" kr 54,12 ";" kr 52,53 ";" kr 50,94 ";" kr 47,75 ";;;" kr 46,16 ";" kr 54,12 ";"100,00%";"0,00";;;;;;;;
CLA5;CLA5;"2,67 €";"20,03";2;;" kr 22,43 ";" kr 53,83 ";" kr 47,10 ";" kr 44,86 ";" kr 37,01 ";" kr 33,53 ";;;" kr 33,53 ";" kr 47,10 ";"100,00%";"0,00";;;;;;;;
C160;C160;"1,64 €";"12,30";1;;" kr 13,78 ";" kr 32,37 ";" kr 30,44 ";" kr 26,31 ";" kr 24,52 ";" kr 20,66 ";;;" kr 21,35 ";" kr 30,44 ";"100,00%";"0,00";;;;;;;;
2C155H;2C155H;"3,51 €";"26,33";3;;" kr 29,48 ";" kr 67,81 ";" kr 61,92 ";" kr 52,48 ";" kr 49,53 ";" kr 44,23 ";;;" kr 47,17 ";" kr 61,92 ";"100,00%";"0,00";;;;;;;;
W160;W160;"1,92 €";"14,40";2;;" kr 16,13 ";" kr 37,09 ";" kr 33,87 ";" kr 28,71 ";" kr 27,10 ";" kr 24,19 ";;;" kr 23,71 ";" kr 33,87 ";"100,00%";"0,00";;;;;;;;
2C160;2C160;"3,67 €";"27,53";3;;" kr 30,83 ";" kr 70,90 ";" kr 64,74 ";" kr 54,87 ";" kr 51,79 ";" kr 46,24 ";;;" kr 49,32 ";" kr 64,74 ";"100,00%";"0,00";;;;;;;;
3C160;3C160;"4,51 €";"33,83";4;;" kr 37,88 ";" kr 87,13 ";" kr 79,56 ";" kr 67,43 ";" kr 63,65 ";" kr 56,83 ";;;" kr 60,61 ";" kr 79,56 ";"100,00%";"0,00";;;;;;;;
4C160;4C160;"4,97 €";"37,28";4;;" kr 41,75 ";" kr 96,02 ";" kr 87,67 ";" kr 74,31 ";" kr 70,14 ";" kr 62,62 ";;;" kr 66,80 ";" kr 87,67 ";"100,00%";"0,00";;;;;;;;
2C155H;2C155H;"3,18 €";"23,85";3;;" kr 26,71 ";" kr 61,44 ";" kr 56,10 ";" kr 47,55 ";" kr 44,88 ";" kr 40,07 ";;;" kr 42,74 ";" kr 56,10 ";"100,00%";"0,00";;;;;;;;
CLA5;CLA5;"2,67 €";"20,03";2;;" kr 22,43 ";" kr 51,58 ";" kr 47,10 ";" kr 39,92 ";" kr 37,68 ";" kr 33,64 ";;;" kr 35,88 ";" kr 47,10 ";"100,00%";"0,00";;;;;;;;
W160;W160;"1,92 €";"14,40";2;;" kr 16,13 ";" kr 37,09 ";" kr 33,87 ";" kr 28,71 ";" kr 27,10 ";" kr 24,19 ";;;" kr 25,80 ";" kr 33,87 ";"100,00%";"0,00";;;;;;;;
2W155H;2W155H;"3,74 €";"28,05";3;;" kr 31,42 ";" kr 72,26 ";" kr 65,97 ";" kr 55,92 ";" kr 52,78 ";" kr 47,12 ";;;" kr 50,27 ";" kr 65,97 ";"100,00%";"0,00";;;;;;;;
WLA5;WLA5;"2,67 €";"20,03";2;;" kr 22,43 ";" kr 51,58 ";" kr 47,10 ";" kr 40,37 ";" kr 39,25 ";" kr 37,01 ";;;" kr 35,88 ";" kr 47,10 ";"100,00%";"0,00";;;;;;;;
W160X;W160X;"1,85 €";"13,88";2;;" kr 15,54 ";" kr 35,74 ";" kr 32,63 ";" kr 27,66 ";" kr 26,11 ";" kr 23,31 ";;;" kr 24,86 ";" kr 32,63 ";"100,00%";"0,00";;;;;;;;
C230;C230;"2,93 €";"21,98";3;;" kr 24,61 ";" kr 39,95 ";" kr 46,70 ";" kr 45,29 ";" kr 43,87 ";" kr 42,46 ";;;" kr 42,46 ";" kr 46,70 ";"115,00%";"0,00";;;;;;;;
2C230;2C230;"7,54 €";"56,55";7;;" kr 63,34 ";" kr 145,67 ";" kr 133,01 ";" kr 112,74 ";" kr 106,40 ";" kr 95,00 ";;;" kr 101,34 ";" kr 133,01 ";"100,00%";"0,00";;;;;;;;
3C230;3C230;"10,47 €";"78,53";9;;" kr 87,95 ";" kr 184,69 ";" kr 175,90 ";" kr 167,10 ";" kr 153,91 ";" kr 136,32 ";;;" kr 131,92 ";" kr 175,90 ";"100,00%";"0,00";;;;;;;;
3W230;3W230;"13,41 €";"100,58";12;;" kr 112,64 ";" kr 246,69 ";" kr 236,55 ";" kr 200,51 ";" kr 189,24 ";" kr 168,97 ";;;" kr 180,23 ";" kr 236,55 ";"100,00%";"0,00";;;;;;;;
C330;C330;"3,41 €";"25,58";3;;" kr 28,64 ";" kr 65,88 ";" kr 60,15 ";" kr 50,99 ";" kr 48,12 ";" kr 42,97 ";;;" kr 45,83 ";" kr 60,15 ";"100,00%";"0,00";;;;;;;;
W230;W230;"3,37 €";"25,28";3;;" kr 28,31 ";" kr 70,77 ";" kr 59,45 ";" kr 50,95 ";" kr 48,12 ";" kr 45,29 ";;;" kr 43,88 ";" kr 59,45 ";"100,00%";"0,00";;;;;;;;
W330;W330;"3,36 €";"25,20";3;;" kr 28,22 ";" kr 64,92 ";" kr 59,27 ";" kr 50,24 ";" kr 47,42 ";" kr 42,34 ";;;" kr 45,16 ";" kr 59,27 ";"100,00%";"0,00";;;;;;;;
FBN60x45/GRÅ;FBN45x60GREY;" 11,04 € ";"82,80";" kr 120,00 ";;" kr 82,80 ";349;344;335;327;319;;;286;344;"100,00%";"0,00";;;;;;;;
FBN90x60/GRÅ;FBN60x90GREY;" 18,58 € ";"139,35";" kr 120,00 ";;" kr 139,35 ";506;496;482;468;454;;;399;496;"100,00%";"0,00";;;;;;;;
FBN120x90/GRÅ;FBN90x120GREY;" 36,92 € ";"276,90";" kr 160,00 ";;" kr 276,90 ";927;908;880;852;825;;;714;908;"100,00%";"0,00";;;;;;;;
FBN180x90/GRÅ;FBN90x180GREY;" 55,23 € ";"414,23";" kr 320,00 ";;" kr 414,23 ";1467;1438;1397;1356;1314;;;1148;1438;"100,00%";"0,00";;;;;;;;
FBN150x100/GRÅ;FBN100x150GREY;" 48,29 € ";"362,18";" kr 310,00 ";;" kr 362,18 ";1313;1288;1252;949;1179;;;1034;1288;"100,00%";"0,00";;;;;;;;
FBN200x100/GRÅ;FBN100x200GREY;" 65,53 € ";"491,48";" kr 600,00 ";;" kr 491,48 ";1961;1927;1878;1349;1319;;;1583;1927;"100,00%";"0,00";;;;;;;;
FBN60x45/BLÅ;FBN45x60BLUE;" 11,04 € ";"82,80";" kr 120,00 ";;" kr 82,80 ";349;344;335;327;319;;;286;344;"100,00%";"0,00";;;;;;;;
FBN90x60/BLÅ;FBN60x90BLUE;" 18,58 € ";"139,35";" kr 120,00 ";;" kr 139,35 ";506;496;482;468;454;;;399;496;"100,00%";"0,00";;;;;;;;
FBN120x90/BLÅ;FBN90x120BLUE;" 36,92 € ";"276,90";" kr 160,00 ";;" kr 276,90 ";927;908;880;852;825;;;714;908;"100,00%";"0,00";;;;;;;;
FBN180x90/BLÅ;FBN90x180BLUE;" 53,23 € ";"399,23";" kr 320,00 ";;" kr 399,23 ";1426;1398;1358;1318;1278;;;1118;1398;"100,00%";"0,00";;;;;;;;
FBN150x100/BLÅ;FBN100x150BLUE;" 48,29 € ";"362,18";" kr 310,00 ";;" kr 362,18 ";1313;1288;1252;949;1179;;;1031;1288;"100,00%";"0,00";;;;;;;;
FBN200x100/BLÅ;FBN100x200BLUE;" 65,53 € ";"491,48";" kr 600,00 ";;" kr 491,48 ";1961;1927;1878;1349;1319;;;1578;1927;"100,00%";"0,00";;;;;;;;
FBN60x45/RØD;FBN45x60RED;" 11,04 € ";"82,80";" kr 120,00 ";;" kr 82,80 ";349;344;335;327;319;;;286;344;"100,00%";"0,00";;;;;;;;
FBN120x90/RØD;FBN90x120RED;" 27,27 € ";"204,53";" kr 160,00 ";;" kr 204,53 ";727;712;692;671;651;;;569;712;"100,00%";"0,00";;;;;;;;
FBN180x90/RØD;FBN90x180RED;" 41,37 € ";"310,28";" kr 320,00 ";;" kr 310,28 ";1179;1158;1127;1096;1065;;;941;1158;"100,00%";"0,00";;;;;;;;
FBN150x100/RØD;FBN100x150RED;" 42,36 € ";"317,70";" kr 310,00 ";;" kr 317,70 ";1190;1168;1136;949;1072;;;942;1168;"100,00%";"0,00";;;;;;;;
FBN200x100/RØD;FBN100x200RED;" 40,83 € ";"306,23";" kr 600,00 ";;" kr 306,23 ";1448;1427;1396;1349;1319;;;1209;1427;"100,00%";"0,00";;;;;;;;
FBN60x45/GRØN;FBN45x60GREEN;" 11,04 € ";"82,80";" kr 120,00 ";;" kr 82,80 ";349;344;335;327;319;;;286;344;"100,00%";"0,00";;;;;;;;
FBN120x90/GRØN;FBN90x120GREEN;" 27,27 € ";"204,53";" kr 160,00 ";;" kr 204,53 ";727;712;692;671;651;;;569;712;"100,00%";"0,00";;;;;;;;
FBN180x90/GRØN;FBN90x180GREEN;" 45,40 € ";"340,50";" kr 320,00 ";;" kr 340,50 ";1263;1239;1205;1171;1137;;;1001;1239;"100,00%";"0,00";;;;;;;;
FBN150x100/GRØN;FBN100x150GREEN;" 29,92 € ";"224,40";" kr 310,00 ";;" kr 224,40 ";932;916;893;949;849;;;757;916;"100,00%";"0,00";;;;;;;;
FBN200x100/GRØN;FBN100x200GREEN;" 40,83 € ";"306,23";" kr 600,00 ";;" kr 306,23 ";1448;1427;1396;1349;1319;;;1209;1427;"100,00%";"0,00";;;;;;;;
CBN60x45;CBN45x60;" 10,16 € ";"76,20";" kr 120,00 ";;" kr 76,20 ";331;326;318;311;303;;;272;326;"100,00%";"0,00";;;;;;;;
CBN90x60;CBN60x90;" 17,73 € ";"132,98";" kr 120,00 ";;" kr 132,98 ";488;479;466;452;439;;;386;479;"100,00%";"0,00";;;;;;;;
CBN120x90;CBN90x120;" 36,24 € ";"271,80";" kr 160,00 ";;" kr 271,80 ";913;894;867;840;812;;;704;894;"100,00%";"0,00";;;;;;;;
CBN180x90;CBN90x180;" 52,84 € ";"396,30";" kr 320,00 ";;" kr 396,30 ";1430;1390;1350;1311;1271;;;1113;1390;"100,00%";"0,00";;;;;;;;
CBN150x100;CBN100x150;" 46,05 € ";"345,38";" kr 400,00 ";;" kr 345,38 ";1367;1333;1298;1263;1229;;;1087;1333;"100,00%";"0,00";;;;;;;;
CBN200x100;CBN100x200;" 60,64 € ";"454,80";" kr 600,00 ";;" kr 454,80 ";1873;1828;1782;1737;1692;;;1505;1828;"100,00%";"0,00";;;;;;;;
WBNECS60x45;WBNECS60x45;"9,27 €";"69,53";" kr 120,00 ";;" kr 69,53 ";313;308;301;294;287;;;259;308;"100,00%";"0,00";;;;;;;;
WBNECS90x60;WBNECS90x60;" 15,75 € ";"118,13";" kr 120,00 ";;" kr 118,13 ";447;439;427;415;404;;;356;439;"100,00%";"0,00";;;;;;;;
WBNECS120x90;WBNECS90x120;" 29,59 € ";"221,93";" kr 160,00 ";;" kr 381,93 ";775;759;737;715;693;;;604;759;"100,00%";"0,00";;;;;;;;
WBNECS180x90;WBNECS90x180;" 53,49 € ";"401,18";" kr 320,00 ";;" kr 721,18 ";1443;1403;1363;1323;1283;;;1122;1403;"100,00%";"0,00";;;;;;;;
WBNECS150x100;WBNECS100x150;" 50,49 € ";"378,68";" kr 400,00 ";;" kr 778,68 ";1460;1422;1385;1347;1309;;;1154;1422;"100,00%";"0,00";;;;;;;;
MAGNETS20;MAGNETS20;"1,58 €";"11,85";"4,74";" kr 0,59 ";" kr 11,85 ";39;;;;;;;31;" kr 38,51 ";"100,00%";"0,00";;;;;;;;
MAGNETS20BLÅ;MAGNETS20BLUE;"1,58 €";"11,85";"4,74";" kr 0,59 ";" kr 11,85 ";39;;;;;;;31;" kr 38,51 ";"100,00%";"0,00";;;;;;;;
MAGNETS20HVID;MAGNETS20WHITE;"1,58 €";"11,85";"4,74";" kr 0,59 ";" kr 11,85 ";39;;;;;;;31;" kr 38,51 ";"100,00%";"0,00";;;;;;;;
MAGNETS20RØD;MAGNETS20RED;"1,58 €";"11,85";"4,74";" kr 0,59 ";" kr 11,85 ";39;;;;;;;31;" kr 38,51 ";"100,00%";"0,00";;;;;;;;
MAGNETS20SORT;MAGNETS20BLACK;"1,58 €";"11,85";"4,74";" kr 0,59 ";" kr 11,85 ";39;;;;;;;31;" kr 38,51 ";"100,00%";"0,00";;;;;;;;
SETFIXWB;SETFIXWB;"1,94 €";"14,55";"5,82";" kr 0,73 ";" kr 14,55 ";47;46;43;;;;;39;" kr 45,83 ";"100,00%";"0,00";;;;;;;;
SETPINS;SETPINS;"0,73";"5,48";"1,10";" kr 0,27 ";" kr 5,48 ";17;;;;;;;13;" kr 16,70 ";"100,00%";"0,00";;;;;;;;
WBCLEANER;WBCLEANER;"4,07";"30,53";"6,11";" kr 1,53 ";" kr 30,53 ";67;61;55;;;;;49;61;"100,00%";"0,00";;;;;;;;
WBERASER;WBERASER;"0,74";"5,55";"2,22";" kr 0,28 ";" kr 5,55 ";25;21;19;;;;; kr 12 ;" kr 20,81 ";"100,00%";"0,00";;;;;;;;
SS86x55;SS86x55;"2,95 €";"22,13";3;" kr 1,11 ";" kr 22,13 ";59;54;48;46;44;40;;39;48;"100,00%";"0,00";;;;;;;;
SS100x200;SS100x200;"3,91 €";"29,33";4;" kr 1,47 ";" kr 29,33 ";78;71;64;61;58;53;;52;64;"100,00%";"0,00";;;;;;;;
SS50x148;SS50x148;"3,49 €";"26,18";3;" kr 1,31 ";" kr 26,18 ";70;63;57;54;52;48;;46;57;"100,00%";"0,00";;;;;;;;
SS105x297;SS105x297;"4,04 €";"30,30";4;" kr 1,52 ";" kr 30,30 ";81;73;66;63;60;55;;54;66;"100,00%";"0,00";;;;;;;;
SS155x155;SS155x155;"4,02 €";"30,15";4;" kr 1,51 ";" kr 30,15 ";81;73;65;62;59;55;;53;65;"100,00%";"0,00";;;;;;;;
SS170x160;SS170x160;"4,22 €";"31,65";4;" kr 1,58 ";" kr 31,65 ";85;77;69;66;62;58;;56;69;"100,00%";"0,00";;;;;;;;
SS170x120;SS170x120;"4,06 €";"30,45";4;" kr 1,52 ";" kr 30,45 ";81;74;66;63;60;55;;54;66;"100,00%";"0,00";;;;;;;;
SS200x200;SS200x200;"4,53 €";"33,98";4;" kr 1,70 ";" kr 33,98 ";91;82;74;70;67;62;;60;74;"100,00%";"0,00";;;;;;;;
SSA6;SSA6;"3,62 €";"27,15";3;" kr 1,36 ";" kr 27,15 ";72;66;59;56;53;49;;48;59;"100,00%";"0,00";;;;;;;;
SSA5;SSA5;"4,09 €";"30,68";4;" kr 1,53 ";" kr 30,68 ";82;74;67;63;60;56;;54;67;"100,00%";"0,00";;;;;;;;
SSA4;SSA4;"4,84 €";"36,30";4;" kr 1,82 ";" kr 36,30 ";97;88;79;75;72;66;;64;79;"100,00%";"0,00";;;;;;;;
CHMARK15;CHMARK15;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/BLÅ;CHMARK15DARKBLUE;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/GRØN;CHMARK15DARKGREEN;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/ORANGE;CHMARK15ORANGE;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/LYSERØD;CHMARK15PINK;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/LILLA;CHMARK15PURPLE;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/RØD;CHMARK15RED;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/HVID;CHMARK15WHITE;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK15/GUL;CHMARK15YELLOW;"1,77 €";"13,28";"1,99";" kr 1,33 ";" kr 13,28 ";" kr 30,5 ";" kr 25,2 ";;;;;;" kr 22,6 ";;;"0,00";;;;;;;;
CHMARK3;CHMARK3;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/BLÅ;CHMARK3DARKBLUE;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/GRØN;CHMARK3DARKGREEN;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/ORANGE;CHMARK3ORANGE;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/LYSERØD;CHMARK3PINK;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/LILLA;CHMARK3PURPLE;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/RØD;CHMARK3RED;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/HVID;CHMARK3WHITE;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
CHMARK3/GUL;CHMARK3YELLOW;" 0,94 € ";"7,02";"1,05";" kr 0,70 ";" kr 7,02 ";" kr 19,7 ";" kr 16,1 ";;;;;;" kr 14,0 ";;;"0,00";;;;;;;;
